Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 27:  80%|████████  | 312/388 [00:48<00:11,  6.41it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  80%|████████  | 312/388 [00:48<00:11,  6.41it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████  | 313/388 [00:48<00:11,  6.42it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████  | 313/388 [00:48<00:11,  6.42it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████  | 314/388 [00:48<00:11,  6.43it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████  | 314/388 [00:48<00:11,  6.43it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████  | 315/388 [00:49<00:11,  6.42it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████  | 315/388 [00:49<00:11,  6.42it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████▏ | 316/388 [00:49<00:11,  6.43it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  81%|████████▏ | 316/388 [00:49<00:11,  6.43it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 317/388 [00:49<00:11,  6.43it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 317/388 [00:49<00:11,  6.43it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 318/388 [00:49<00:10,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 318/388 [00:49<00:10,  6.44it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 319/388 [00:49<00:10,  6.44it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 319/388 [00:49<00:10,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 320/388 [00:49<00:10,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  82%|████████▏ | 320/388 [00:49<00:10,  6.43it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  83%|████████▎ | 321/388 [00:49<00:10,  6.43it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  83%|████████▎ | 321/388 [00:49<00:10,  6.43it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  83%|████████▎ | 322/388 [00:50<00:10,  6.44it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  83%|████████▎ | 322/388 [00:50<00:10,  6.44it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  83%|████████▎ | 323/388 [00:50<00:10,  6.45it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  83%|████████▎ | 323/388 [00:50<00:10,  6.45it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▎ | 324/388 [00:50<00:09,  6.45it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▎ | 324/388 [00:50<00:09,  6.45it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▍ | 325/388 [00:50<00:09,  6.45it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▍ | 325/388 [00:50<00:09,  6.43it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▍ | 326/388 [00:50<00:09,  6.43it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▍ | 326/388 [00:50<00:09,  6.43it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▍ | 327/388 [00:50<00:09,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  84%|████████▍ | 327/388 [00:50<00:09,  6.44it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▍ | 328/388 [00:50<00:09,  6.44it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▍ | 328/388 [00:50<00:09,  6.44it/s, v_num=14, train_loss_step=1.880, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▍ | 329/388 [00:51<00:09,  6.44it/s, v_num=14, train_loss_step=1.880, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▍ | 329/388 [00:51<00:09,  6.44it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▌ | 330/388 [00:51<00:09,  6.44it/s, v_num=14, train_loss_step=1.720, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▌ | 330/388 [00:51<00:09,  6.43it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▌ | 331/388 [00:51<00:08,  6.44it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  85%|████████▌ | 331/388 [00:51<00:08,  6.44it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▌ | 332/388 [00:51<00:08,  6.45it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▌ | 332/388 [00:51<00:08,  6.45it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▌ | 333/388 [00:51<00:08,  6.45it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▌ | 333/388 [00:51<00:08,  6.45it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▌ | 334/388 [00:51<00:08,  6.46it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▌ | 334/388 [00:51<00:08,  6.46it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▋ | 335/388 [00:51<00:08,  6.46it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  86%|████████▋ | 335/388 [00:51<00:08,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 336/388 [00:52<00:08,  6.45it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 336/388 [00:52<00:08,  6.45it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 337/388 [00:52<00:07,  6.46it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 337/388 [00:52<00:07,  6.46it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 338/388 [00:52<00:07,  6.46it/s, v_num=14, train_loss_step=1.730, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 338/388 [00:52<00:07,  6.46it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 339/388 [00:52<00:07,  6.46it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  87%|████████▋ | 339/388 [00:52<00:07,  6.46it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 340/388 [00:52<00:07,  6.46it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 340/388 [00:52<00:07,  6.43it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 341/388 [00:52<00:07,  6.44it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 341/388 [00:52<00:07,  6.44it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 342/388 [00:53<00:07,  6.44it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 342/388 [00:53<00:07,  6.44it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 343/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  88%|████████▊ | 343/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▊ | 344/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.830, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▊ | 344/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▉ | 345/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.810, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▉ | 345/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▉ | 346/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▉ | 346/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▉ | 347/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.740, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  89%|████████▉ | 347/388 [00:53<00:06,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|████████▉ | 348/388 [00:53<00:06,  6.45it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|████████▉ | 348/388 [00:53<00:06,  6.45it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|████████▉ | 349/388 [00:54<00:06,  6.45it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|████████▉ | 349/388 [00:54<00:06,  6.45it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|█████████ | 350/388 [00:54<00:05,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|█████████ | 350/388 [00:54<00:05,  6.44it/s, v_num=14, train_loss_step=1.910, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|█████████ | 351/388 [00:54<00:05,  6.45it/s, v_num=14, train_loss_step=1.910, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  90%|█████████ | 351/388 [00:54<00:05,  6.45it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████ | 352/388 [00:54<00:05,  6.45it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████ | 352/388 [00:54<00:05,  6.45it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████ | 353/388 [00:54<00:05,  6.46it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████ | 353/388 [00:54<00:05,  6.46it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████ | 354/388 [00:54<00:05,  6.47it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████ | 354/388 [00:54<00:05,  6.47it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████▏| 355/388 [00:54<00:05,  6.47it/s, v_num=14, train_loss_step=1.780, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  91%|█████████▏| 355/388 [00:55<00:05,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  92%|█████████▏| 356/388 [00:55<00:04,  6.44it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  92%|█████████▏| 356/388 [00:55<00:04,  6.44it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  92%|█████████▏| 357/388 [00:55<00:04,  6.44it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  92%|█████████▏| 357/388 [00:55<00:04,  6.44it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  92%|█████████▏| 358/388 [00:55<00:04,  6.45it/s, v_num=14, train_loss_step=1.770, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  92%|█████████▏| 358/388 [00:55<00:04,  6.45it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 359/388 [00:55<00:04,  6.46it/s, v_num=14, train_loss_step=1.750, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 359/388 [00:55<00:04,  6.46it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 360/388 [00:55<00:04,  6.46it/s, v_num=14, train_loss_step=1.820, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 360/388 [00:55<00:04,  6.45it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 361/388 [00:55<00:04,  6.46it/s, v_num=14, train_loss_step=1.760, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 361/388 [00:55<00:04,  6.46it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 362/388 [00:55<00:04,  6.47it/s, v_num=14, train_loss_step=1.790, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  93%|█████████▎| 362/388 [00:55<00:04,  6.47it/s, v_num=14, train_loss_step=1.910, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  94%|█████████▎| 363/388 [00:56<00:03,  6.47it/s, v_num=14, train_loss_step=1.910, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  94%|█████████▎| 363/388 [00:56<00:03,  6.47it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
Epoch 27:  94%|█████████▍| 364/388 [00:56<00:03,  6.48it/s, v_num=14, train_loss_step=1.800, train_loss_epoch=1.810, validation_cer=0.043, validation_wer=0.421]
